Season,Part,Date,Time,Venue,Attendance,H_Team,A_Team,Referee,H_HT_Goals,A_HT_Goals,H_FT_Goals,A_FT_Goals,H_Ratings,A_Ratings,H_ShotsTotal,A_ShotsTotal,H_ShotsOnPost,A_ShotsOnPost,H_ShotsOnTarget,A_ShotsOnTarget,H_ShotsOffTarget,A_ShotsOffTarget,H_ShotsBlocked,A_ShotsBlocked,H_Possession,A_Possession,H_Touches,A_Touches,H_PassSuccess,A_PassSuccess,H_PassesTotal,A_PassesTotal,H_PassesAccurate,A_PassesAccurate,H_PassesKey,A_PassesKey,H_DribblesWon,A_DribblesWon,H_DribblesAttempted,A_DribblesAttempted,H_DribbledPast,A_DribbledPast,H_DribbleSuccess,A_DribbleSuccess,H_AerialsWon,A_AerialsWon,H_AerialSuccess,A_AerialSuccess,H_OffensiveAerials,A_OffensiveAerials,H_DefensiveAerials,A_DefensiveAerials,H_TackleSuccessful,A_TackleSuccessful,H_TacklesTotal,A_TacklesTotal,H_TackleUnsuccesful,A_TackleUnsuccesful,H_TackleSuccess,A_TackleSuccess,H_Clearances,A_Clearances,H_Interceptions,A_Interceptions,H_CornersTotal,A_CornersTotal,H_CornerAccuracy,A_CornerAccuracy,H_Dispossessed,A_Dispossessed,H_Errors,A_Errors,H_FoulsCommited,A_FoulsCommited,H_OffsidesCaught,A_OffsidesCaught,H_Events,A_Events
2015/2016,UEFA Champions League Group Stages,2015/12/08,19:45,Parc des Princes,44408,PSG,Shakhtar,Anthony Taylor,0,0,2,0,7.28,6.28,18,13,0,0,6,3,9,7,3,3,56.3,43.7,810,655,88,86,656,503,579,435,16,11,10,4,17,8,4,10,59,50,11,3,79,21,8,6,6,8,16,16,20,26,4,10,80,62,10,15,16,20,7,5,71,60,9,12,1,2,9,9,4,3,yellow-card(39);goal(57);clearance-off-the-line(79);goal(86),yellow-card(61);yellow-card(81);yellow-card(84)
2015/2016,UEFA Champions League Group Stages,2015/12/08,19:45,Santiago Bernabéu,60663,Real Madrid,Malmoe FF,Daniele Orsato,3,0,8,0,8.33,5.55,32,5,1,0,16,2,10,2,6,1,59.6,40.4,831,612,93,86,648,439,603,379,25,4,19,3,28,12,3,19,68,25,8,4,67,33,6,6,6,6,27,20,30,39,3,19,90,51,11,22,15,11,5,3,60,33,11,18,0,1,5,6,3,0,goal(12);goal(24);goal(39);goal(47);goal(50);goal(59);goal(70);goal(74);shot-on-post(89),clearance-off-the-line(12);error-to-goal(73)
2015/2016,UEFA Champions League Group Stages,2015/12/08,19:45,Volkswagen Arena,26400,Wolfsburg,Man Utd,Milorad Mazic,2,1,3,2,7.01,6.61,10,18,0,0,6,6,3,5,1,7,45.3,54.7,550,613,78,79,379,456,295,362,10,10,3,9,11,19,9,3,27,47,7,18,28,72,10,15,15,10,27,21,36,24,9,3,75,88,23,11,18,11,6,5,83,100,13,17,0,0,8,13,3,6,goal(13);goal(29);yellow-card(59);yellow-card(72);goal(84);clearance-off-the-line(88),goal(10);yellow-card(17);own-goal(82);yellow-card(92)
2015/2016,UEFA Champions League Group Stages,2015/12/08,19:45,Philips Stadion,34000,PSV Eindhoven,CSKA Moscow,David José Fernández Borbalán,0,0,2,1,7.04,6.58,11,6,0,0,3,2,5,4,3,0,52.1,47.9,600,553,82,79,443,411,364,325,6,2,18,8,30,14,8,18,60,57,15,8,65,35,9,14,14,9,18,17,26,35,8,18,69,49,14,23,21,20,4,5,50,0,5,12,0,0,18,7,11,2,yellow-card(66);yellow-card(75);yellow-card(75);goal(78);yellow-card(83);goal(85),yellow-card(36);yellow-card(56);penalty_scored(76);yellow-card(77)
2015/2016,UEFA Champions League Group Stages,2015/12/08,19:45,Türk Telekom Arena,26464,Galatasaray,FC Astana,Craig Thomson,0,0,1,1,6.87,6.84,22,17,1,1,7,5,9,11,6,1,59.2,40.8,710,546,86,81,533,366,460,297,16,13,4,7,9,17,7,4,44,41,17,16,52,48,15,18,18,15,20,11,27,15,7,4,74,73,19,26,18,20,8,5,50,40,6,10,0,0,9,9,1,0,shot-on-post(45);goal(64);yellow-card(90),shot-on-post(15);yellow-card(49);yellow-card(60);goal(62)
2015/2016,UEFA Champions League Group Stages,2015/12/08,19:45,Estádio da Luz,47630,Benfica,Atletico,Ovidiu Hategan,0,1,1,2,6.82,6.97,12,8,0,0,3,5,6,3,3,0,56.7,43.3,832,683,85,82,641,493,547,406,10,5,17,6,26,20,6,17,65,30,16,13,55,45,17,12,12,17,31,32,37,49,6,17,84,65,12,27,23,25,2,5,0,40,23,17,0,0,9,16,1,2,goal(75);yellow-card(77),goal(33);goal(55);yellow-card(68);yellow-card(70);yellow-card(89)
2015/2016,UEFA Champions League Group Stages,2015/12/08,19:45,Etihad Stadium,41829,Man City,Borussia M.Gladbach,Danny Makkelie,1,2,4,2,7.32,6.65,20,12,0,0,9,4,7,4,4,4,50.8,49.2,719,740,82,80,559,566,456,455,15,7,18,14,21,21,14,18,86,67,19,9,68,32,23,5,5,23,16,14,30,32,14,18,53,44,12,39,21,23,7,0,29,0,11,9,0,1,8,12,2,0,goal(16);goal(79);goal(81);goal(85),goal(19);goal(42)
2015/2016,UEFA Champions League Group Stages,2015/12/08,19:45,Ramón-Sánchez Pizjuán,35583,Sevilla,Juventus,Szymon Marciniak,0,0,1,0,7.16,6.84,18,19,0,1,6,8,8,8,4,3,47,53,566,624,84,86,403,473,339,407,12,17,12,15,18,26,15,12,67,58,16,16,50,50,21,11,11,21,21,12,36,24,15,12,58,50,16,21,11,9,4,3,25,33,6,10,0,1,12,15,4,0,goal(65),yellow-card(38);yellow-card(49);shot-on-post(81)
2015/2016,UEFA Champions League Group Stages,2015/12/09,19:45,BayArena,29412,Leverkusen,Barcelona,Mark Clattenburg,1,1,1,1,7.05,6.90,26,6,0,0,10,2,7,3,9,1,49.1,50.9,692,715,78,77,488,508,383,393,16,4,20,15,37,25,15,20,54,60,14,11,56,44,14,11,11,14,29,27,44,47,15,20,66,57,12,28,30,18,6,1,67,0,10,19,0,1,10,13,3,4,goal(23);yellow-card(29),goal(20);yellow-card(52);yellow-card(85);yellow-card(86)
2015/2016,UEFA Champions League Group Stages,2015/12/09,19:45,Olimpico,29489,Roma,BATE,Martin Atkinson,0,0,0,0,7.13,6.92,24,8,0,0,9,2,11,3,4,3,53.3,46.7,613,575,79,72,436,396,343,286,20,6,7,10,13,17,10,7,54,59,31,12,72,28,17,26,26,17,18,17,28,24,10,7,64,71,15,31,24,20,7,1,29,0,11,11,0,0,12,14,1,1,,clearance-off-the-line(72)
2015/2016,UEFA Champions League Group Stages,2015/12/09,19:45,Maksimir,19681,Dinamo Zagreb,Bayern,Martin Strömbergsson,0,0,0,2,6.51,6.99,12,25,1,1,4,13,6,9,2,3,27.7,72.3,452,921,73,91,291,757,211,689,9,17,5,2,11,8,2,5,45,25,8,13,38,62,13,8,8,13,13,14,15,19,2,5,87,74,23,7,19,24,5,11,60,45,8,7,0,1,9,12,4,5,clearance-off-the-line(10);yellow-card(31);shot-on-post(70);yellow-card(73);yellow-card(87),goal(61);goal(64);penalty-missed(88)
2015/2016,UEFA Champions League Group Stages,2015/12/09,19:45,Georgios Karaiskakis Stadium,31388,Olympiacos,Arsenal,Nicola Rizzoli,0,1,0,3,6.24,7.42,12,11,0,0,4,5,6,2,2,4,48.9,51.1,562,616,79,81,410,438,324,355,8,7,11,6,18,11,6,11,61,55,20,22,48,52,26,16,16,26,18,18,24,29,6,11,75,62,22,35,10,21,7,6,57,33,11,13,1,0,12,15,1,4,yellow-card(9);error-to-goal(29);yellow-card(66),yellow-card(18);goal(29);goal(49);yellow-card(63);penalty_scored(67)
2015/2016,UEFA Champions League Group Stages,2015/12/09,19:45,Kiev Olympic Stadium,475,Dynamo Kyiv,Maccabi Tel Aviv,Björn Kuipers,1,0,1,0,6.82,6.37,13,6,0,0,5,2,6,3,2,1,56.9,43.1,640,530,85,80,515,398,438,317,7,4,10,8,14,11,8,10,71,73,8,7,53,47,7,8,8,7,12,6,20,16,8,10,60,38,7,27,16,22,4,2,50,100,2,9,0,1,10,16,7,1,goal(16);yellow-card(31);yellow-card(40);yellow-card(46),yellow-card(42);yellow-card(81);yellow-card(87)
2015/2016,UEFA Champions League Group Stages,2015/12/09,19:45,Stamford Bridge,41096,Chelsea,Porto,Cüneyt Çakir,1,0,2,0,7.42,6.57,11,16,1,0,6,3,3,4,2,9,38.5,61.5,521,752,74,86,341,552,253,475,11,10,16,26,26,52,26,16,62,50,16,9,64,36,14,11,11,14,40,19,66,35,26,16,61,54,14,15,15,11,5,6,40,50,9,14,0,0,15,22,1,0,own-goal(12);yellow-card(20);yellow-card(31);goal(52);yellow-card(74);shot-on-post(80),yellow-card(34);yellow-card(41);yellow-card(43)
2015/2016,UEFA Champions League Group Stages,2015/12/09,19:45,Mestalla,32494,Valencia,Lyon,Matej Jug,0,1,0,2,6.60,7.43,16,13,1,0,4,6,7,4,5,3,55.7,44.3,705,615,85,79,500,415,425,329,11,8,11,11,25,24,11,11,44,46,13,17,43,57,21,9,9,21,21,25,32,36,11,11,66,69,15,37,23,21,14,3,50,0,11,8,0,0,16,15,5,1,shot-on-post(8);yellow-card(24);yellow-card(38);yellow-card(44),goal(37);yellow-card(68);goal(76)
2015/2016,UEFA Champions League Group Stages,2015/12/09,19:45,Ghelamco Arena,19978,Gent,Zenit,Jorge Sousa,1,0,2,1,6.94,6.43,10,9,0,0,9,3,1,4,0,2,50.3,49.7,640,633,77,77,471,473,364,362,8,5,13,3,17,10,3,13,76,30,15,17,47,53,13,19,19,13,23,16,26,29,3,13,88,55,27,16,16,24,5,4,80,25,12,16,2,1,12,16,1,2,goal(18);error-to-goal(64);error-to-goal(65);goal(78);yellow-card(79);yellow-card(92),yellow-card(44);goal(65);yellow-card(75);yellow-card(76);yellow-card(79);yellow-card(89);yellow-card(92)
2015/2016,UEFA Champions League Group Stages,2015/11/24,17:00,Borisov Arena,12601,BATE,Leverkusen,Clément Turpin,1,0,1,1,6.79,6.77,5,22,0,0,1,7,3,10,1,5,33.2,66.8,470,771,58,82,308,601,178,492,4,17,8,12,9,31,12,8,89,39,19,31,38,62,29,20,21,30,32,15,44,23,12,8,73,65,13,7,27,17,0,7,0,71,14,13,0,1,10,16,1,1,goal(2);yellow-card(9);yellow-card(32);yellow-card(63);yellow-card(84),error-to-goal(2);yellow-card(34);goal(68);yellow-card(79);yellow-card(92)
2015/2016,UEFA Champions League Group Stages,2015/11/24,17:00,Petrovski Stadium,17002,Zenit,Valencia,Svein Oddvar Moen,1,0,2,0,7.30,6.36,15,7,0,0,6,4,7,2,2,1,47.5,52.5,612,640,82,81,435,475,358,384,13,5,14,6,25,12,6,14,56,50,13,8,62,38,13,8,8,13,15,26,21,40,6,14,71,65,20,23,22,17,6,6,33,17,15,9,0,0,20,14,7,4,goal(15);yellow-card(17);yellow-card(71);goal(74);yellow-card(78),yellow-card(45);red-card(80)
2015/2016,UEFA Champions League Group Stages,2015/11/24,19:45,Stade de Gerland,30206,Lyon,Gent,Sergey Karasev,1,1,1,2,6.71,7.04,19,9,0,0,7,4,6,3,6,2,51.3,48.7,648,629,81,80,473,447,381,356,14,7,7,9,16,16,9,7,44,56,14,19,42,58,18,15,15,18,19,18,28,25,9,7,68,72,16,20,21,19,8,6,63,67,9,12,0,0,15,17,4,1,goal(7);yellow-card(38);yellow-card(48),yellow-card(16);yellow-card(25);goal(32);yellow-card(58);yellow-card(75);yellow-card(87);yellow-card(93);goal(95)
2015/2016,UEFA Champions League Group Stages,2015/11/24,19:45,Camp Nou,71433,Barcelona,Roma,Cüneyt Çakir,3,0,6,1,7.61,6.11,19,8,0,0,12,4,4,3,3,1,70.7,29.3,899,462,91,79,775,310,703,244,15,5,7,3,12,13,3,7,58,23,10,11,48,52,6,15,15,6,18,14,21,21,3,7,86,67,10,19,9,19,11,3,73,67,9,8,0,0,13,12,9,2,goal(15);goal(18);yellow-card(41);goal(44);goal(56);yellow-card(57);goal(59);yellow-card(64);penalty-missed(77);goal(77);penalty_saved(82),yellow-card(62);penalty_saved(77);penalty-missed(82);goal(91)
2015/2016,UEFA Champions League Group Stages,2015/11/24,19:45,Emirates Stadium,58978,Arsenal,Dinamo Zagreb,Viktor Kassai,2,0,3,0,7.52,6.33,15,9,0,1,7,1,6,5,2,3,52.9,47.1,768,678,88,86,585,522,517,449,12,7,17,6,28,10,6,17,61,60,11,10,52,48,8,13,13,8,21,24,27,41,6,17,78,59,16,27,20,18,9,7,33,14,13,17,0,1,5,9,1,2,goal(29);goal(33);yellow-card(65);goal(69),error-to-goal(33);shot-on-post(72)
2015/2016,UEFA Champions League Group Stages,2015/11/24,19:45,Allianz Arena,70000,Bayern,Olympiacos,Jonas Eriksson,3,0,4,0,7.25,6.12,20,8,0,0,8,0,7,6,5,2,68.6,31.4,833,437,91,77,707,322,641,248,14,7,6,11,11,17,11,6,55,65,9,11,45,55,6,14,14,6,15,10,26,16,11,6,58,63,7,8,13,24,5,2,40,0,5,9,0,1,6,9,5,1,goal(8);goal(16);goal(20);yellow-card(42);red-card(52);goal(69),yellow-card(63)
2015/2016,UEFA Champions League Group Stages,2015/11/24,19:45,Estádio do Dragão,31220,Porto,Dynamo Kyiv,Carlos Velasco Carballo,0,1,0,2,6.32,7.20,10,15,0,1,4,6,5,7,1,2,61.1,38.9,696,509,84,75,552,343,461,257,8,10,11,13,19,23,13,11,58,57,10,17,37,63,15,12,12,15,16,17,29,28,13,11,55,61,13,22,16,18,4,5,50,20,9,6,2,1,17,23,1,1,error-to-goal(64),shot-on-post(28);penalty_scored(35);yellow-card(36);yellow-card(38);goal(64);yellow-card(68);clearance-off-the-line(93)
2015/2016,UEFA Champions League Group Stages,2015/11/24,19:45,Haifa International Stadium,29121,Maccabi Tel Aviv,Chelsea,Alberto Undiano Mallenco,0,1,0,4,6.22,7.62,9,21,0,0,2,10,5,8,2,3,36.3,63.7,464,724,77,90,324,571,250,512,7,16,8,18,11,28,18,8,73,64,8,10,44,56,9,9,9,9,24,10,42,18,18,8,57,56,26,13,13,15,4,6,25,67,7,14,0,0,13,11,4,5,red-card(40),goal(20);yellow-card(59);goal(73);goal(77);yellow-card(84);goal(91)
2015/2016,UEFA Champions League Group Stages,2015/11/25,15:00,Astana Arena,15089,FC Astana,Benfica,Ruddy Buquet,2,1,2,2,6.85,6.94,11,17,0,0,5,8,5,6,1,3,38.3,61.7,461,651,69,81,296,466,205,376,8,15,7,7,18,11,7,7,39,64,16,21,43,57,30,7,7,30,16,17,23,24,7,7,70,71,17,26,28,16,3,4,0,25,6,12,0,0,13,13,2,1,goal(19);goal(31);yellow-card(50);yellow-card(94),yellow-card(23);goal(40);yellow-card(44);yellow-card(48);goal(72)
2015/2016,UEFA Champions League Group Stages,2015/11/25,17:00,Arena Khimki,16450,CSKA Moscow,Wolfsburg,Gianluca Rocchi,0,0,0,2,6.56,7.19,12,11,1,1,2,3,5,6,5,2,46.5,53.5,672,735,74,79,493,552,367,434,8,8,19,11,39,23,11,19,49,48,12,14,46,54,18,8,8,18,21,29,32,48,11,19,66,60,13,8,36,23,5,5,20,0,9,9,1,0,9,6,2,5,yellow-card(17);yellow-card(28);shot-on-post(62);yellow-card(62);error-to-goal(67);yellow-card(93),own-goal(67);goal(88);shot-on-post(92)
2015/2016,UEFA Champions League Group Stages,2015/11/25,19:45,Old Trafford,75321,Man Utd,PSV Eindhoven,Pavel Královec,0,0,0,0,6.70,7.10,13,8,0,0,7,4,3,4,3,0,61.2,38.8,741,557,83,71,578,380,479,268,11,6,4,18,17,22,18,4,24,82,17,12,59,41,12,17,17,12,11,22,29,26,18,4,38,85,16,39,13,14,9,3,44,67,9,7,0,0,13,13,2,0,yellow-card(93),yellow-card(82);yellow-card(93)
2015/2016,UEFA Champions League Group Stages,2015/11/25,19:45,Vicente Calderón,35753,Atletico,Galatasaray,Nicola Rizzoli,1,0,2,0,7.39,6.49,24,4,0,0,11,1,10,3,3,0,65.2,34.8,846,549,83,71,690,374,575,264,18,3,7,5,11,10,5,7,64,50,13,10,57,43,12,11,11,12,23,13,28,20,5,7,82,65,7,36,21,28,8,3,63,67,9,18,0,0,7,10,1,0,goal(13);goal(65),yellow-card(56)
2015/2016,UEFA Champions League Group Stages,2015/11/25,19:45,Swedbank Stadion,20500,Malmoe FF,PSG,William Collum,0,2,0,5,5.90,7.80,10,11,1,1,3,6,2,5,5,0,33.6,66.4,534,932,76,89,384,788,293,702,7,8,7,10,11,12,10,7,64,83,6,12,33,67,11,7,7,11,13,19,23,26,10,7,57,73,16,21,27,13,7,4,29,25,15,11,2,0,9,6,3,3,yellow-card(42);penalty-missed(61);yellow-card(90),goal(3);goal(14);shot-on-post(28);goal(50);goal(68);goal(82)
2015/2016,UEFA Champions League Group Stages,2015/11/25,19:45,Arena Lviv,33990,Shakhtar,Real Madrid,Bas Nijhuis,0,1,3,4,6.55,7.05,10,20,0,0,3,8,4,5,3,7,40.3,59.7,536,761,85,90,405,628,343,564,6,16,9,8,19,15,8,9,47,53,11,7,61,39,11,7,7,11,10,18,18,27,8,9,56,67,6,14,12,15,3,4,100,75,8,3,0,0,9,14,4,0,yellow-card(35);penalty_scored(77);goal(83);goal(88),goal(18);yellow-card(48);goal(50);goal(52);goal(70);yellow-card(87)
