Season,Part,Date,Time,Venue,Attendance,H_Team,A_Team,Referee,H_HT_Goals,A_HT_Goals,H_FT_Goals,A_FT_Goals,H_Ratings,A_Ratings,H_ShotsTotal,A_ShotsTotal,H_ShotsOnPost,A_ShotsOnPost,H_ShotsOnTarget,A_ShotsOnTarget,H_ShotsOffTarget,A_ShotsOffTarget,H_ShotsBlocked,A_ShotsBlocked,H_Possession,A_Possession,H_Touches,A_Touches,H_PassSuccess,A_PassSuccess,H_PassesTotal,A_PassesTotal,H_PassesAccurate,A_PassesAccurate,H_PassesKey,A_PassesKey,H_DribblesWon,A_DribblesWon,H_DribblesAttempted,A_DribblesAttempted,H_DribbledPast,A_DribbledPast,H_DribbleSuccess,A_DribbleSuccess,H_AerialsWon,A_AerialsWon,H_AerialSuccess,A_AerialSuccess,H_OffensiveAerials,A_OffensiveAerials,H_DefensiveAerials,A_DefensiveAerials,H_TackleSuccessful,A_TackleSuccessful,H_TacklesTotal,A_TacklesTotal,H_TackleUnsuccesful,A_TackleUnsuccesful,H_TackleSuccess,A_TackleSuccess,H_Clearances,A_Clearances,H_Interceptions,A_Interceptions,H_CornersTotal,A_CornersTotal,H_CornerAccuracy,A_CornerAccuracy,H_Dispossessed,A_Dispossessed,H_Errors,A_Errors,H_FoulsCommited,A_FoulsCommited,H_OffsidesCaught,A_OffsidesCaught,H_Events,A_Events
2015/2016,UEFA Champions League Group Stages,2015/10/21,19:45,Etihad Stadium,45595,Man City,Sevilla,Bas Nijhuis,1,1,2,1,6.73,6.68,16,12,0,1,6,2,5,8,5,2,44.9,55.1,530,617,82,86,366,442,300,381,12,10,8,6,13,8,6,8,62,75,11,14,44,56,13,12,12,13,13,18,19,26,6,8,68,69,40,25,11,20,5,12,40,33,13,11,1,0,14,4,0,3,own-goal(36);yellow-card(47);goal(91),shot-on-post(17);goal(30);yellow-card(62);yellow-card(69)
2015/2016,UEFA Champions League Group Stages,2015/9/29,19:45,Camp Nou,68694,Barcelona,Leverkusen,Martin Atkinson,0,1,2,1,6.94,6.82,17,9,0,0,9,3,4,5,4,1,70.2,29.8,863,474,83,59,676,288,561,170,12,9,15,11,25,23,11,15,60,48,9,12,43,57,11,10,10,11,20,29,31,44,11,15,65,66,8,22,20,28,4,1,25,100,19,8,0,0,9,22,3,5,yellow-card(29);yellow-card(37);yellow-card(75);goal(80);goal(82),goal(22);clearance-off-the-line(39);yellow-card(40);yellow-card(64);yellow-card(68);yellow-card(89)
2015/2016,UEFA Champions League Group Stages,2015/9/29,19:45,Borisov Arena,12767,BATE,Roma,Mark Clattenburg,3,0,3,2,7.08,6.73,14,23,1,1,7,7,2,8,5,8,38,62,548,767,71,84,365,579,260,489,9,15,8,8,21,17,8,8,38,47,16,16,50,50,19,13,13,19,24,21,32,29,8,8,75,72,28,19,27,17,1,8,100,13,8,15,3,1,15,8,3,4,shot-on-post(8);goal(8);goal(12);yellow-card(27);goal(30);yellow-card(90),yellow-card(12);error-to-goal(12);yellow-card(46);goal(66);goal(82);shot-on-post(83);yellow-card(87)
2015/2016,UEFA Champions League Group Stages,2015/9/29,19:45,Allianz Arena,70000,Bayern,Dinamo Zagreb,Aleksey Kulbakov,4,0,5,0,7.89,5.94,27,6,1,0,9,1,10,4,8,1,76.6,23.4,945,405,92,70,761,240,703,168,21,5,12,8,27,20,8,12,44,40,11,12,48,52,10,12,13,11,25,19,33,31,8,12,76,61,8,34,11,20,12,1,58,0,5,13,0,2,5,9,2,1,goal(13);yellow-card(21);goal(21);goal(25);goal(28);goal(55);shot-on-post(74),error-to-goal(21);error-to-goal(25);yellow-card(66);yellow-card(81)
2015/2016,UEFA Champions League Group Stages,2015/9/29,19:45,Emirates Stadium,59428,Arsenal,Olympiacos,Bas Nijhuis,1,2,2,3,6.94,6.88,18,9,0,0,9,4,5,3,4,2,69.7,30.3,861,460,87,69,653,289,566,198,11,9,31,6,42,13,6,31,74,46,15,13,54,46,11,17,17,11,22,23,28,54,6,31,79,43,16,36,18,16,8,4,25,25,12,15,1,0,11,10,3,1,goal(35);error-to-goal(40);yellow-card(44);yellow-card(45);goal(65);yellow-card(77),goal(33);own-goal(40);clearance-off-the-line(61);yellow-card(65);goal(66);yellow-card(75);yellow-card(76);yellow-card(77)
2015/2016,UEFA Champions League Group Stages,2015/9/29,19:45,Haifa International Stadium,27100,Maccabi Tel Aviv,Dynamo Kyiv,David José Fernández Borbalán,0,1,0,2,6.42,7.14,8,15,0,0,1,7,4,4,3,4,45.1,54.9,570,659,84,84,410,524,344,442,5,12,10,11,17,20,11,10,59,55,10,6,63,38,8,8,8,8,14,17,25,27,11,10,56,63,12,16,27,12,6,5,83,40,10,5,1,0,15,17,4,0,yellow-card(20);yellow-card(47);yellow-card(75),goal(4);yellow-card(36);goal(50);yellow-card(64);yellow-card(80)
2015/2016,UEFA Champions League Group Stages,2015/9/29,19:45,Estádio do Dragão,46120,Porto,Chelsea,Antonio Miguel Mateu Lahoz,1,1,2,1,7.25,6.71,22,12,1,1,6,3,9,4,7,5,43,57,574,682,72,77,370,495,267,382,12,9,26,14,35,32,14,26,74,44,23,26,47,53,20,29,29,20,31,24,45,50,14,26,69,48,20,21,25,21,8,4,38,25,15,13,0,0,14,13,0,4,yellow-card(19);yellow-card(25);goal(39);goal(52);shot-on-post(81);yellow-card(82);yellow-card(89),yellow-card(41);goal(47);shot-on-post(54);yellow-card(66);yellow-card(79)
2015/2016,UEFA Champions League Group Stages,2015/9/29,19:45,Stade de Gerland,33534,Lyon,Valencia,Milorad Mazic,0,1,0,1,6.48,7.27,21,6,0,2,4,2,8,3,9,1,59.1,40.9,761,595,84,79,587,409,496,322,13,5,7,10,13,18,10,7,54,56,13,13,50,50,13,13,13,13,17,24,27,31,10,7,63,77,13,28,19,31,9,5,33,60,18,9,0,0,13,13,0,5,yellow-card(61);yellow-card(67);yellow-card(93),shot-on-post(35);shot-on-post(40);goal(42);yellow-card(52);yellow-card(63);yellow-card(91)
2015/2016,UEFA Champions League Group Stages,2015/9/29,19:45,Petrovski Stadium,18095,Zenit,Gent,Matej Jug,1,0,2,1,6.94,6.37,11,6,0,0,4,1,6,3,1,2,38.1,61.9,496,709,78,85,350,575,272,486,9,5,12,7,20,11,7,12,60,64,14,10,58,42,13,10,11,14,23,16,30,28,7,12,77,57,21,9,16,12,8,2,50,50,8,19,0,0,16,16,2,1,goal(35);yellow-card(60);goal(67),yellow-card(42);goal(56);yellow-card(88);yellow-card(90)
2015/2016,UEFA Champions League Group Stages,2015/9/30,17:00,Astana Arena,27264,FC Astana,Galatasaray,Martin Strömbergsson,0,1,2,2,6.51,6.69,16,12,0,0,8,7,5,3,3,2,50.3,49.7,631,641,78,79,465,475,365,373,12,11,2,8,5,12,8,2,40,67,16,10,62,38,11,15,15,11,13,17,21,19,8,2,62,89,17,20,16,22,7,1,57,0,14,9,1,2,10,5,3,2,own-goal(77);own-goal(89);yellow-card(91),goal(31);yellow-card(41);error-to-goal(77);own-goal(86);clearance-off-the-line(89);yellow-card(91)
2015/2016,UEFA Champions League Group Stages,2015/9/30,19:45,Vicente Calderón,40938,Atletico,Benfica,Gianluca Rocchi,1,1,1,2,6.86,7.12,22,6,1,0,7,4,11,2,4,0,57.6,42.4,685,562,84,74,485,377,405,278,17,4,12,19,21,34,19,12,57,56,19,11,63,37,12,18,18,12,29,26,48,38,19,12,60,68,11,28,19,19,12,1,67,100,17,14,0,0,14,13,2,0,clearance-off-the-line(15);goal(23);shot-on-post(25);yellow-card(40);yellow-card(55),yellow-card(25);yellow-card(28);goal(36);yellow-card(40);goal(51);yellow-card(82)
2015/2016,UEFA Champions League Group Stages,2015/9/30,19:45,Borussia-Park,46217,Borussia M.Gladbach,Man City,Clément Turpin,0,0,1,2,6.65,7.20,13,25,0,0,6,6,4,14,3,5,35.4,64.6,499,792,73,85,354,624,259,532,9,19,14,8,22,19,8,14,64,42,15,18,45,55,12,20,21,13,17,20,25,34,8,14,68,59,24,15,15,16,4,11,25,64,12,6,1,0,15,7,2,1,penalty-missed(20);yellow-card(37);goal(54);yellow-card(67);yellow-card(87),yellow-card(19);penalty_saved(20);goal(65);penalty_scored(90)
2015/2016,UEFA Champions League Group Stages,2015/9/30,19:45,Juventus Stadium,36640,Juventus,Sevilla,Jonas Eriksson,1,0,2,0,7.27,6.29,20,1,0,0,6,1,10,0,4,0,53.9,46.1,729,600,90,83,568,487,513,403,16,1,11,5,24,12,5,11,46,42,13,13,50,50,11,15,15,11,15,18,20,29,5,11,75,62,18,16,23,14,3,0,33,0,5,8,0,0,10,13,5,0,goal(41);goal(87),yellow-card(78)
2015/2016,UEFA Champions League Group Stages,2015/9/30,19:45,Arena Lviv,32730,Shakhtar,PSG,Deniz Aytekin,0,2,0,3,6.37,7.46,19,9,1,0,3,4,9,2,7,3,46.3,53.7,646,752,86,87,482,565,415,490,12,7,17,10,26,17,10,17,65,59,10,22,31,69,24,8,8,24,17,22,27,39,10,17,63,56,8,33,21,25,6,5,33,20,13,10,0,1,14,17,3,4,shot-on-post(79),goal(7);goal(23);yellow-card(65);yellow-card(86);yellow-card(89);own-goal(91)
2015/2016,UEFA Champions League Group Stages,2015/9/30,19:45,Swedbank Stadion,20500,Malmoe FF,Real Madrid,Cüneyt Çakir,0,1,0,2,6.30,7.23,5,20,0,1,3,7,1,8,1,5,24.3,75.7,407,996,66,92,259,823,171,755,3,12,1,6,9,15,6,1,11,40,13,11,54,46,14,10,10,14,13,17,19,18,6,1,68,94,28,16,18,15,1,7,100,43,9,4,0,1,16,13,2,5,yellow-card(21);yellow-card(36);second-yellow(78),yellow-card(11);goal(29);yellow-card(37);shot-on-post(42);yellow-card(75);goal(90)
2015/2016,UEFA Champions League Group Stages,2015/9/30,19:45,Old Trafford,74811,Man Utd,Wolfsburg,Viktor Kassai,1,1,2,1,6.83,6.44,15,6,0,0,6,2,5,3,4,1,53.2,46.8,615,559,80,79,471,406,375,319,11,5,9,10,22,14,10,9,41,71,12,6,67,33,7,12,11,6,16,19,26,28,10,9,62,68,20,14,17,11,3,2,67,0,6,12,0,1,16,13,2,4,penalty_scored(34);yellow-card(39);yellow-card(41);goal(53);yellow-card(61);yellow-card(79),goal(4);yellow-card(33)
2015/2016,UEFA Champions League Group Stages,2015/9/30,19:45,Arena Khimki,16152,CSKA Moscow,PSV Eindhoven,Ruddy Buquet,3,0,3,2,6.99,6.53,16,14,0,0,5,8,5,3,6,3,36.6,63.4,512,774,74,85,355,625,263,533,10,11,6,9,12,27,9,6,50,33,12,6,67,33,9,9,9,9,26,16,35,22,9,6,74,73,21,7,18,16,8,3,38,33,10,8,0,1,8,11,1,4,goal(8);goal(21);penalty_scored(36);penalty-missed(44);yellow-card(86),yellow-card(16);yellow-card(35);goal(60);goal(68);second-yellow(80)
2015/2016,UEFA Champions League Group Stages,2015/9/15,19:45,Parc des Princes,46612,PSG,Malmoe FF,Sergey Karasev,1,0,2,0,7.48,6.42,22,6,0,0,10,1,10,5,2,0,75.4,24.6,1008,410,93,68,842,277,783,188,18,6,15,9,19,18,9,15,79,50,16,12,57,43,8,20,20,8,13,13,22,28,9,15,59,46,9,32,14,13,12,2,42,0,9,4,0,1,9,14,10,1,goal(4);goal(61);yellow-card(65);yellow-card(71),yellow-card(57);yellow-card(64)
2015/2016,UEFA Champions League Group Stages,2015/9/15,19:45,Santiago Bernabéu,66389,Real Madrid,Shakhtar,Ivan Bebek,1,0,4,0,7.34,5.97,26,5,0,0,9,1,12,4,5,0,53.7,46.3,755,683,91,90,621,543,566,489,20,5,9,5,13,9,5,9,69,56,8,4,67,33,6,6,6,6,12,15,17,24,5,9,71,63,5,19,11,15,6,2,83,0,11,8,0,1,15,10,1,2,goal(30);penalty_scored(55);penalty_scored(63);goal(81),error-to-goal(30);second-yellow(50);yellow-card(54);yellow-card(75);yellow-card(80)
2015/2016,UEFA Champions League Group Stages,2015/9/15,19:45,Volkswagen Arena,20126,Wolfsburg,CSKA Moscow,Svein Oddvar Moen,1,0,1,0,7.22,6.71,21,8,0,0,7,3,9,2,5,3,58.4,41.6,863,648,89,83,676,488,601,405,18,8,17,9,36,15,9,17,47,60,17,15,53,47,16,16,16,16,20,30,29,47,9,17,69,64,14,17,13,11,5,1,40,0,11,14,0,0,8,8,3,1,goal(40),
2015/2016,UEFA Champions League Group Stages,2015/9/15,19:45,Philips Stadion,35292,PSV Eindhoven,Man Utd,Nicola Rizzoli,1,1,2,1,7.18,6.57,6,17,0,0,4,5,2,6,0,6,33.3,66.7,463,745,70,87,297,579,207,503,5,13,12,8,17,19,8,12,71,42,22,19,54,46,22,19,19,22,19,15,27,27,8,12,70,56,40,21,18,12,3,9,67,44,10,8,0,0,8,10,3,0,goal(47);yellow-card(55);goal(57);yellow-card(60);yellow-card(71),goal(41);yellow-card(67)
2015/2016,UEFA Champions League Group Stages,2015/9/15,19:45,Türk Telekom Arena,33469,Galatasaray,Atletico,Szymon Marciniak,0,2,0,2,6.71,7.29,22,15,0,0,3,8,12,3,7,4,51.8,48.2,754,697,85,84,572,542,486,456,18,12,16,10,23,15,10,16,70,67,24,16,60,40,19,21,21,19,17,17,27,33,10,16,63,52,17,20,16,17,8,4,25,25,10,12,0,0,16,17,1,0,yellow-card(64);yellow-card(73),goal(18);goal(25);yellow-card(64)
2015/2016,UEFA Champions League Group Stages,2015/9/15,19:45,Estádio da Luz,32799,Benfica,FC Astana,Anastasios Sidiropoulos,0,0,2,0,7.47,6.62,17,14,0,1,8,1,8,9,1,4,63.4,36.6,748,501,87,78,572,327,495,254,13,11,22,17,30,27,17,22,73,63,11,14,44,56,8,16,17,9,25,20,42,42,17,22,60,48,9,18,26,28,2,1,100,100,12,15,0,0,15,14,0,5,yellow-card(40);yellow-card(46);goal(51);goal(62);yellow-card(83),yellow-card(21);yellow-card(24);shot-on-post(46);yellow-card(78)
2015/2016,UEFA Champions League Group Stages,2015/9/15,19:45,Etihad Stadium,50363,Man City,Juventus,Damir Skomina,0,0,1,2,6.50,6.93,13,10,0,1,5,3,6,5,2,2,59,41,752,562,88,82,602,423,527,348,9,6,8,6,17,19,6,8,47,32,11,17,39,61,15,13,13,15,24,27,30,35,6,8,80,77,13,15,17,9,6,1,33,0,18,11,0,1,20,9,0,3,own-goal(57),shot-on-post(14);goal(70);goal(81)
2015/2016,UEFA Champions League Group Stages,2015/9/15,19:45,Ramón Sánchez Pizjuán,36959,Sevilla,Borussia M.Gladbach,Pavel Královec,0,0,3,0,7.30,6.14,20,9,2,0,6,1,8,5,6,3,57.7,42.3,677,544,85,81,548,414,467,336,9,7,9,9,13,12,9,9,69,75,23,9,72,28,8,24,24,8,8,12,17,21,9,9,47,57,5,27,20,22,5,1,20,100,8,5,0,1,14,14,4,1,shot-on-post(5);penalty_scored(47);penalty-missed(50);penalty_scored(66);yellow-card(78);goal(84);yellow-card(89),yellow-card(49);yellow-card(49);yellow-card(52);error-to-goal(84)
2015/2016,UEFA Champions League Group Stages,2015/9/16,19:45,BayArena,24280,Leverkusen,BATE,Danny Makkelie,1,1,4,1,7.32,6.36,20,2,0,0,9,2,4,0,7,0,67.3,32.7,816,478,84,65,630,302,530,196,14,1,12,9,18,23,9,12,67,39,24,17,59,41,18,23,23,18,23,31,32,43,9,12,72,72,5,18,22,30,3,3,67,33,25,9,0,3,8,11,3,1,goal(4);yellow-card(41);goal(47);goal(58);penalty_scored(75),goal(13);yellow-card(45);yellow-card(75);yellow-card(87)
2015/2016,UEFA Champions League Group Stages,2015/9/16,19:45,Olimpico,57836,Roma,Barcelona,Björn Kuipers,1,1,1,1,6.63,6.84,8,16,0,1,3,3,4,8,1,5,25.3,74.7,407,894,72,90,236,719,169,645,6,13,5,13,13,21,13,5,38,62,10,7,59,41,12,5,5,12,19,16,32,21,13,5,59,76,17,13,20,13,1,7,100,57,8,11,0,0,11,5,3,3,goal(31);yellow-card(63);clearance-off-the-line(95),goal(21);yellow-card(75);shot-on-post(78)
2015/2016,UEFA Champions League Group Stages,2015/9/16,19:45,Maksimir,17840,Dinamo Zagreb,Arsenal,Ovidiu Hategan,1,0,2,1,6.94,6.61,14,13,1,1,4,5,5,6,5,2,39.9,60.1,489,661,76,84,335,499,254,417,8,9,6,12,16,20,12,6,38,60,15,19,44,56,18,16,16,18,25,18,37,24,12,6,68,75,28,10,16,19,2,7,100,43,8,17,0,1,14,14,3,5,goal(24);shot-on-post(47);yellow-card(47);goal(58);yellow-card(65);yellow-card(90),shot-on-post(18);second-yellow(40);goal(79);yellow-card(87)
2015/2016,UEFA Champions League Group Stages,2015/9/16,19:45,Georgios Karaiskakis Stadium,31688,Olympiacos,Bayern,Carlos Velasco Carballo,0,0,0,3,6.31,7.46,8,22,0,0,4,8,1,8,3,6,29.5,70.5,410,813,69,89,258,627,177,558,5,17,12,11,21,15,11,12,57,73,10,18,36,64,17,11,11,17,16,16,27,28,11,12,59,57,15,21,22,12,4,3,50,33,7,12,0,0,14,15,2,4,yellow-card(5);yellow-card(23);yellow-card(25);clearance-off-the-line(26),yellow-card(45);goal(52);yellow-card(86);goal(89);penalty_scored(92)
2015/2016,UEFA Champions League Group Stages,2015/9/16,19:45,Kiev Olympic Stadium,52369,Dynamo Kyiv,Porto,Dr. Felix Brych,1,1,2,2,6.71,6.94,13,8,0,0,5,3,5,4,3,1,50.4,49.6,579,602,77,81,433,435,333,352,9,6,10,25,19,32,25,10,53,78,29,17,63,37,23,23,23,23,23,17,48,27,25,10,48,63,18,16,14,26,7,2,29,0,9,16,1,1,19,14,2,1,goal(20);yellow-card(46);yellow-card(58);error-to-goal(81);goal(89),clearance-off-the-line(8);yellow-card(17);goal(23);yellow-card(40);yellow-card(48);goal(81);yellow-card(88)
2015/2016,UEFA Champions League Group Stages,2015/9/16,19:45,Stamford Bridge,40684,Chelsea,Maccabi Tel Aviv,Felix Zwayer,2,0,4,0,7.43,6.03,15,7,0,0,5,1,4,5,6,1,62.2,37.8,759,518,88,81,612,375,536,305,7,6,21,7,32,17,7,21,66,41,12,5,71,29,9,8,8,9,17,19,24,40,7,21,71,48,11,23,9,26,8,2,75,100,8,7,1,1,15,16,3,4,yellow-card(1);penalty-missed(6);goal(15);penalty_scored(49);goal(58);goal(78),yellow-card(5);error-to-goal(16);yellow-card(33);yellow-card(47)
2015/2016,UEFA Champions League Group Stages,2015/9/16,19:45,Mestalla,28005,Valencia,Zenit,Craig Thomson,0,2,2,3,6.54,6.97,15,8,1,0,3,6,10,2,2,0,66.6,33.4,765,483,89,77,578,311,512,240,11,5,8,4,23,10,4,8,35,40,15,15,50,50,15,15,15,15,20,28,24,36,4,8,83,78,8,54,11,18,12,2,0,0,13,14,0,1,14,18,4,0,shot-on-post(2);yellow-card(53);goal(54);goal(73);yellow-card(94);yellow-card(96),goal(9);yellow-card(16);goal(44);yellow-card(61);error-to-goal(73);goal(76);yellow-card(96)
2015/2016,UEFA Champions League Group Stages,2015/9/16,19:45,Ghelamco Arena,19601,Gent,Lyon,William Collum,0,0,1,1,6.68,6.84,13,17,0,0,6,4,2,10,5,3,44.4,55.6,525,641,78,84,374,465,292,389,10,14,8,8,12,22,8,8,67,36,15,20,43,57,19,16,16,19,23,18,31,26,8,8,74,69,13,14,14,17,4,8,25,50,14,10,0,0,12,20,2,2,red-card(41);goal(68);yellow-card(71);red-card(87);penalty_saved(88),yellow-card(11);goal(58);yellow-card(71);penalty-missed(88);yellow-card(91)
